Note: Using configuration file C:\XAMPP\htdocs\umamusume-career-planner\phpstan.neon.
  0/67 [>---------------------------]   0%[1G[2K 67/67 [============================] 100%
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Http\Controllers\Api\TrainingPredictionController.php                                                                                                                                                                              
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  :56    Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :57    Parameter #2 $trainingType of method App\Http\Controllers\Api\TrainingPredictionController::generateCacheKey() expects string, mixed given.                                                                                            
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :62    Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :64    Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :68    Parameter #1 $character of method App\Services\TrainingCalculationService::calculateTrainingPrediction() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.  
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :69    Parameter #2 $trainingType of method App\Services\TrainingCalculationService::calculateTrainingPrediction() expects string, mixed given.                                                                                               
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :76    Parameter #1 $character of method App\Services\TrainingCalculationService::getMCPOptimization() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.           
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :77    Parameter #2 $context of method App\Services\TrainingCalculationService::getMCPOptimization() expects array<string, mixed>, mixed given.                                                                                               
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :103   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :128   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :129   Parameter #2 $array of function implode expects array, mixed given.                                                                                                                                                                    
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :134   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :136   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :140   Parameter #1 $character of method App\Services\TrainingCalculationService::calculateBatchPredictions() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.    
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :141   Parameter #2 $trainingTypes of method App\Services\TrainingCalculationService::calculateBatchPredictions() expects array<string>, mixed given.                                                                                         
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :170   Parameter #1 $character of method App\Services\TrainingCalculationService::getRecommendedTraining() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.       
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :193   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :218   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :224   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :226   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
  :229   Parameter #1 $character of method App\Services\TrainingCalculationService::getRecommendedTraining() expects App\Models\Character, App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character> given.       
         ≡ƒ¬¬  argument.type                                                                                                                                                                                                                      
  :242   Access to an undefined property App\Models\Character|Illuminate\Database\Eloquent\Collection<int, App\Models\Character>::$id.                                                                                                          
         ≡ƒ¬¬  property.notFound                                                                                                                                                                                                                  
         ≡ƒÆí  Learn more: https://phpstan.org/blog/solving-phpstan-access-to-undefined-property                                                                                                                                                  
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------ 
  Line   app\Http\Requests\StoreSkillHintRequest.php                                                                                   
 ------ ------------------------------------------------------------------------------------------------------------------------------ 
  :45    Method App\Http\Requests\StoreSkillHintRequest::messages() return type has no value type specified in iterable type array.    
         ≡ƒ¬¬  missingType.iterableValue                                                                                                 
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                    
  :65    Method App\Http\Requests\StoreSkillHintRequest::attributes() return type has no value type specified in iterable type array.  
         ≡ƒ¬¬  missingType.iterableValue                                                                                                 
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                    
 ------ ------------------------------------------------------------------------------------------------------------------------------ 

 ------ -------------------------------------------------------- 
  Line   app\Http\Resources\Api\TrainingPredictionResource.php   
 ------ -------------------------------------------------------- 
  :18    Cannot access offset 'training_type' on mixed.          
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :19    Cannot access offset 'stat_gains' on mixed.             
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :20    Cannot access offset 'energy_cost' on mixed.            
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :21    Cannot access offset 'failure_risk' on mixed.           
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :22    Cannot access offset 'total_bonus' on mixed.            
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :24    Cannot access offset 'base_gains' on mixed.             
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :24    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :25    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :25    Cannot access offset 'support_card_bonus' on mixed.     
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :25    Cannot cast mixed to float.                             
         ≡ƒ¬¬  cast.double                                         
  :26    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :26    Cannot access offset 'friendship_multiplier' on mixed.  
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :26    Cannot cast mixed to float.                             
         ≡ƒ¬¬  cast.double                                         
  :27    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :27    Cannot access offset 'facility_bonus' on mixed.         
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :27    Cannot cast mixed to float.                             
         ≡ƒ¬¬  cast.double                                         
  :28    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :28    Cannot access offset 'growth_rate_bonus' on mixed.      
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :28    Cannot cast mixed to float.                             
         ≡ƒ¬¬  cast.double                                         
  :29    Cannot access offset 'breakdown' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :29    Cannot access offset 'total_multiplier' on mixed.       
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :29    Cannot cast mixed to float.                             
         ≡ƒ¬¬  cast.double                                         
  :31    Cannot access offset 'scenario_specific' on mixed.      
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :33    Cannot access offset 'mcp_optimization' on mixed.       
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :34    Cannot access offset 'mcp_optimization' on mixed.       
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :37    Cannot access offset 'recommendation' on mixed.         
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :38    Cannot access offset 'recommendation' on mixed.         
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :40    Cannot access offset 'cached' on mixed.                 
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :41    Cannot access offset 'cache_ttl' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :42    Cannot access offset 'processing_time_ms' on mixed.     
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
  :43    Cannot access offset 'timestamp' on mixed.              
         ≡ƒ¬¬  offsetAccess.nonOffsetAccessible                    
 ------ -------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Models\Aptitude.php                                                                                                                  
 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 
  :11    Class App\Models\Aptitude uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory  
         ≡ƒ¬¬  missingType.generics                                                                                                                 
 ------ ----------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   app\Models\Character.php                                                                                                                  
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  :16    Class App\Models\Character uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory  
         ≡ƒ¬¬  missingType.generics                                                                                                                  
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Models\CharacterSupportCard.php                                                                                                                  
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 
  :17    Class App\Models\CharacterSupportCard uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory  
         ≡ƒ¬¬  missingType.generics                                                                                                                             
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Models\Factor.php                                                                                                                  
 ------ --------------------------------------------------------------------------------------------------------------------------------------- 
  :14    Class App\Models\Factor uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory  
         ≡ƒ¬¬  missingType.generics                                                                                                               
 ------ --------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Models\Skill.php                                                                                                                                                                   
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  :12    Class App\Models\Skill uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory                                                   
         ≡ƒ¬¬  missingType.generics                                                                                                                                                               
  :68    Method App\Models\Skill::evolutionTarget() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel  
         ≡ƒ¬¬  missingType.generics                                                                                                                                                               
  :76    Method App\Models\Skill::evolutionSource() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel  
         ≡ƒ¬¬  missingType.generics                                                                                                                                                               
  :84    Method App\Models\Skill::hints() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types: TRelatedModel, TDeclaringModel              
         ≡ƒ¬¬  missingType.generics                                                                                                                                                               
  :92    Method App\Models\Skill::acquisitions() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types: TRelatedModel, TDeclaringModel       
         ≡ƒ¬¬  missingType.generics                                                                                                                                                               
  :153   Method App\Models\Skill::getEvolutionChain() return type has no value type specified in iterable type array.                                                                           
         ≡ƒ¬¬  missingType.iterableValue                                                                                                                                                          
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                                                             
  :173   Method App\Models\Skill::scopeOfType() has no return type specified.                                                                                                                   
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :173   Method App\Models\Skill::scopeOfType() has parameter $query with no type specified.                                                                                                    
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :181   Method App\Models\Skill::scopeOfRarity() has no return type specified.                                                                                                                 
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :181   Method App\Models\Skill::scopeOfRarity() has parameter $query with no type specified.                                                                                                  
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :189   Method App\Models\Skill::scopeCanEvolve() has no return type specified.                                                                                                                
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :189   Method App\Models\Skill::scopeCanEvolve() has parameter $query with no type specified.                                                                                                 
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :197   Method App\Models\Skill::scopeEvolved() has no return type specified.                                                                                                                  
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :197   Method App\Models\Skill::scopeEvolved() has parameter $query with no type specified.                                                                                                   
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :205   Method App\Models\Skill::scopeOfMetaTier() has no return type specified.                                                                                                               
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :205   Method App\Models\Skill::scopeOfMetaTier() has parameter $query with no type specified.                                                                                                
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :213   Method App\Models\Skill::scopeActive() has no return type specified.                                                                                                                   
         ≡ƒ¬¬  missingType.return                                                                                                                                                                 
  :213   Method App\Models\Skill::scopeActive() has parameter $query with no type specified.                                                                                                    
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                              
  :221   Method App\Models\Skill::getSynergySkills() return type has no value type specified in iterable type array.                                                                            
         ≡ƒ¬¬  missingType.iterableValue                                                                                                                                                          
         ≡ƒÆí  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                                                             
  :239   Parameter #2 $haystack of function in_array expects array, string given.                                                                                                               
         ≡ƒ¬¬  argument.type                                                                                                                                                                      
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   app\Models\SkillAcquisition.php                                                                                                                                                                    
 ------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
  :11    Class App\Models\SkillAcquisition uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory                                                    
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                           
  :67    Method App\Models\SkillAcquisition::character() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel         
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                           
  :75    Method App\Models\SkillAcquisition::skill() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel             
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                           
  :83    Method App\Models\SkillAcquisition::career() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel            
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                           
  :91    Method App\Models\SkillAcquisition::evolvedFromSkill() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types: TRelatedModel, TDeclaringModel  
         ≡ƒ¬¬  missingType.generics                                                                                                                                                                           
  :127   Method App\Models\SkillAcquisition::scopeActive() has no return type specified.                                                                                                                    
         ≡ƒ¬¬  missingType.return                                                                                                                                                                             
  :127   Method App\Models\SkillAcquisition::scopeActive() has parameter $query with no type specified.                                                                                                     
         ≡ƒ¬¬  missingType.parameter                                                                                                                                                                          
  :135   Method App\Models\SkillAcquisition::scopeEvolved() has no return type specified.                                                                                                                   
         ≡ƒ¬¬  missingType.return                                                                                                                                                                             
